This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2019.10.9)  22 OCT 2019 20:05
entering extended mode
**frontiers.tex
(D:\temp\Frontiers_LaTex_Templates\frontiers.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for loaded.
(D:\temp\Frontiers_LaTex_Templates\frontiersSCNS.cls

LaTeX Warning: You have requested release `2013/26/03' of LaTeX,
               but only release `2011/06/27' is available.
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\base\ot1enc.dfu
File: ot1enc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\base\omsenc.dfu
File: omsenc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\crop\crop.sty
Package: crop 2003/05/20 v1.9 crop marks (mf)
\stockwidth=\dimen102
\stockheight=\dimen103
\CROP@index=\count79

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\graphics\color.sty
Package: color 2005/11/14 v1.0j Standard LaTeX Color (DPC)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\00miktex\color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 130.

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\pdftex-def\pdftex.def
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\oberdiek\infwarerr.sty
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/message (HO)
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\oberdiek\ltxcmds.sty
Package: ltxcmds 2011/04/18 v1.20 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count80
))
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\graphics\graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\graphics\trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\00miktex\graphics.cfg
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 91.
)
\CROP@offset=\count81
Package crop Info: Local config file crop.cfg used on input line 605.

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\xelatex\xetexconfig\crop.cfg))
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\graphics\graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\graphics\keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks16
)
\Gin@req@height=\dimen104
\Gin@req@width=\dimen105
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\ams\math\amsmath.sty
Package: amsmath 2000/07/18 v2.13 AMS math features
\@mathmargin=\skip41

For additional information on amsmath, use the `?' option.
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\ams\math\amstext.sty
Package: amstext 2000/06/29 v2.01

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\ams\math\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks17
\ex@=\dimen106
))
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\ams\math\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen107
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\ams\math\amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count82
LaTeX Info: Redefining \frac on input line 211.
\uproot@=\count83
\leftroot@=\count84
LaTeX Info: Redefining \overline on input line 307.
\classnum@=\count85
\DOTSCASE@=\count86
LaTeX Info: Redefining \ldots on input line 379.
LaTeX Info: Redefining \dots on input line 382.
LaTeX Info: Redefining \cdots on input line 467.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen108
LaTeX Font Info:    Redeclaring font encoding OML on input line 567.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 568.
\macc@depth=\count87
\c@MaxMatrixCols=\count88
\dotsspace@=\muskip10
\c@parentequation=\count89
\dspbrk@lvl=\count90
\tag@help=\toks18
\row@=\count91
\column@=\count92
\maxfields@=\count93
\andhelp@=\toks19
\eqnshift@=\dimen109
\alignsep@=\dimen110
\tagshift@=\dimen111
\tagwidth@=\dimen112
\totwidth@=\dimen113
\lineht@=\dimen114
\@envbody=\toks20
\multlinegap=\skip42
\multlinetaggap=\skip43
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2666.
LaTeX Info: Redefining \] on input line 2667.
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\tools\array.sty
Package: array 2008/09/09 v2.4c Tabular extension package (FMi)
\col@sep=\dimen115
\extrarowheight=\dimen116
\NC@list=\toks22
\extratabsurround=\skip44
\backup@length=\skip45
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\amsfonts\amssymb.sty
Package: amssymb 2009/06/22 v3.00

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\amsfonts\amsfonts.sty
Package: amsfonts 2009/06/22 v3.00 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 96.
))
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\sttools\flushend.sty
Package: flushend 1997/10/01
\@aaa=\box28
\@ccc=\box29
\@viper=\box30
\hold@viper=\box31
\atColsBreak=\toks23
\@extra@skip=\dimen117
\@nd@page@rule=\dimen118
)
(D:\temp\Frontiers_LaTex_Templates\stfloats.sty
Package: stfloats 1999/10/22
\@dblbotnum=\count94
\c@dblbotnumber=\count95
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\ams\classes\amsthm.sty
Package: amsthm 2004/08/06 v2.20
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks29
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\changepage\chngpage.sty
Package: chngpage 2009/10/20 v1.2b change page layout
\c@cp@cnt=\count96
\c@cp@tempcnt=\count97
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\psnfss\times.sty
Package: times 2005/04/12 PSNFSS-v9.2a (SPQR) 
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\datetime\datetime.sty
Package: datetime 2010/09/21 v2.58 Date Time Package

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\fmtcount\fmtcount.sty
Package: fmtcount 2009/10/02 v1.31

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\base\ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@padzeroesN=\count98

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\fmtcount\fc-english.def
File: fc-english 2007/05/26
)
No configuration file fmtcount.cfg found.
\@DT@modctr=\count99
\@ordinalctr=\count100
\@orgargctr=\count101
\@strctr=\count102
\@tmpstrctr=\count103
\@DT@loopN=\count104
\@DT@X=\count105
)
\@day=\count106
\@month=\count107
\@year=\count108
\c@HOUR=\count109
\c@HOURXII=\count110
\c@MINUTE=\count111
\c@TOHOUR=\count112
\c@TOMINUTE=\count113
\c@SECOND=\count114
\currenthour=\count115
\currentminute=\count116
\currentsecond=\count117
Package datetime Info: No datetime.cfg file found, using default settings on in
put line 292.
\@dtctr=\count118
\dayofyear=\count119
\dayofweek=\count120
\dt@a=\toks30
\dt@b=\toks31
) (F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\ltxmisc\parskip.sty
Package: parskip 2001/04/09 non-zero parskip adjustments
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\oberdiek\epstopdf.sty
Package: epstopdf 2010/02/09 v2.5 Conversion with epstopdf on the fly (HO)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\oberdiek\epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\oberdiek\grfext.sty
Package: grfext 2010/08/19 v1.1 Managing graphics extensions (HO)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\oberdiek\kvdefinekeys.sty
Package: kvdefinekeys 2011/04/07 v1.3 Defining keys (HO)
))
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\oberdiek\kvoptions.sty
Package: kvoptions 2010/12/23 v3.10 Keyval support for LaTeX options (HO)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\oberdiek\kvsetkeys.sty
Package: kvsetkeys 2011/04/07 v1.13 Key value parser (HO)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\oberdiek\etexcmds.sty
Package: etexcmds 2011/02/16 v1.5 Prefix for e-TeX command names (HO)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\oberdiek\ifluatex.sty
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\oberdiek\pdftexcmds.sty
Package: pdftexcmds 2011/04/22 v0.16 Utilities of pdfTeX for LuaTeX (HO)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\oberdiek\ifpdf.sty
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.
))
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\xcolor\xcolor.sty
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\00miktex\color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 702.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\graphics\dvipsnam.def
File: dvipsnam.def 1999/02/16 v3.0i Driver-dependant file (DPC,SPQR)
))
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\caption\caption.sty
Package: caption 2011/11/10 v3.2e Customizing captions (AR)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\caption\caption3.sty
Package: caption3 2011/11/01 v1.4a caption3 kernel (AR)
\captionmargin=\dimen119
\captionmargin@=\dimen120
\captionwidth=\dimen121
\caption@indent=\dimen122
\caption@parindent=\dimen123
\caption@hangindent=\dimen124
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
Package caption Info: Unknown document class (or package),
(caption)             standard defaults will be used.
)

Package caption Warning: Unsupported document class (or package) detected,
(caption)                usage of the caption package is not recommended.
See the caption package documentation for explanation.

Package caption Info: \@makecaption = undefined.
\c@ContinuedFloat=\count121
) (F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\caption\subcaption.sty
Package: subcaption 2011/10/30 v1.1c Sub-captions (AR)
)
\c@section=\count122
\c@subsection=\count123
\c@subsubsection=\count124
\c@paragraph=\count125
\c@subparagraph=\count126
\c@figure=\count127
\c@subfigure=\count128
\c@table=\count129
\dropfromtop=\skip51
\extraspace=\skip52
\aboveskipchk=\skip53
\rotdimen=\dimen125
\tempdime=\dimen126
\temptbox=\box32

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip54
\bibsep=\skip55
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count130
))
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\ltxmisc\url.sty
\Urlmuskip=\muskip11
Package: url 2006/04/12  ver 3.3  Verb mode for urls, etc.
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\hyperref\hyperref.sty
Package: hyperref 2012/02/06 v6.82o Hypertext links for LaTeX

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\oberdiek\hobsub-hyperref.sty
Package: hobsub-hyperref 2011/04/23 v1.4 Bundle oberdiek, subset hyperref (HO)

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\oberdiek\hobsub-generic.sty
Package: hobsub-generic 2011/04/23 v1.4 Bundle oberdiek, subset generic (HO)
Package: hobsub 2011/04/23 v1.4 Subsetting bundle oberdiek (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package: ifvtex 2010/03/01 v1.5 Switches for detecting VTeX and its modes (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable integer calculations (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package hobsub Info: Skipping package `kvdefinekeys' (already loaded).
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package: pdfescape 2011/04/04 v1.12 Provides string conversions (HO)
Package: bigintcalc 2011/01/30 v1.2 Expandable big integer calculations (HO)
Package: bitset 2011/01/30 v1.1 Data type bit set (HO)
Package: uniquecounter 2011/01/30 v1.2 Provides unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2011/01/30 v1.0 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/04/23 v1.7 Hooks at very end of document (HO)
Package: atbegshi 2011/01/30 v1.15 At begin shipout hook (HO)
Package atbegshi Info: Package `crop' patched.
Package: refcount 2010/12/01 v3.2 Data extraction from references (HO)
Package: hycolor 2011/01/30 v1.7 Color options of hyperref/bookmark (HO)
) (F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\ifxetex\ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\@linkdim=\dimen127
\Hy@linkcounter=\count131
\Hy@pagecounter=\count132

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\hyperref\pd1enc.def
File: pd1enc.def 2012/02/06 v6.82o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count133

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\00miktex\hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4046.
Package hyperref Info: Link nesting OFF on input line 4051.
Package hyperref Info: Hyper index ON on input line 4054.
Package hyperref Info: Plain pages OFF on input line 4061.
Package hyperref Info: Backreferencing OFF on input line 4066.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4284.
LaTeX Info: Redefining \href on input line 4548.
\c@Hy@tempcnt=\count134
LaTeX Info: Redefining \url on input line 4637.
\Fld@menulength=\count135
\Field@Width=\dimen128
\Fld@charsize=\dimen129
Package hyperref Info: Hyper figures OFF on input line 5757.
Package hyperref Info: Link nesting OFF on input line 5762.
Package hyperref Info: Hyper index ON on input line 5765.
Package hyperref Info: backreferencing OFF on input line 5772.
Package hyperref Info: Link coloring OFF on input line 5777.
Package hyperref Info: Link coloring with OCG OFF on input line 5782.
Package hyperref Info: PDF/A mode OFF on input line 5787.
LaTeX Info: Redefining \ref on input line 5827.
LaTeX Info: Redefining \pageref on input line 5831.
\Hy@abspage=\count136
\c@Item=\count137
\c@Hfootnote=\count138
)

Package hyperref Message: Driver (autodetected): hpdftex.

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\hyperref\hpdftex.def
File: hpdftex.def 2012/02/06 v6.82o Hyperref driver for pdfTeX
\Fld@listcount=\count139
\c@bookmark@seq@number=\count140

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\oberdiek\rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip56
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\lineno\lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count141
\output=\toks32
